team_abbreviation,team_name,season,player_name,position,jersey,status,source,source_url
GSW,Golden State Warriors,2025-26,Gary Payton II,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Brandin Podziemski,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Kristaps Porzingis,C,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Quinten Post,C,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Will Richard,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Gui Santos,F,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Pat Spencer,G,61,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Nate Williams,G,19,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
GSW,Golden State Warriors,2025-26,Omer Yurtseven,C,77,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/gs/roster
HOU,Houston Rockets,2025-26,Steven Adams,C,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Clint Capela,C,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Isaiah Crawford,F,27,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,JD Davison,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Kevin Durant,F,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Tari Eason,F,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Dorian Finney-Smith,F,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Jeff Green,F,32,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Aaron Holiday,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Tristen Newton,G,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Josh Okogie,G,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Alperen Sengun,C,28,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Reed Sheppard,G,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Jabari Smith Jr.,F,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Jae'Sean Tate,F,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Amen Thompson,G,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
HOU,Houston Rockets,2025-26,Fred VanVleet,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/hou/roster
IND,Indiana Pacers,2025-26,Kobe Brown,G,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Johnny Furphy,G,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Tyrese Haliburton,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Jay Huff,C,32,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Quenton Jackson,G,29,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Kam Jones,G,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,T.J. McConnell,G,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Andrew Nembhard,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Aaron Nesmith,G,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Taelon Peter,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Micah Potter,C,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Ben Sheppard,G,26,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Pascal Siakam,F,43,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Jalen Slawson,F,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Ethan Thompson,G,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Obi Toppin,F,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Jarace Walker,F,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
IND,Indiana Pacers,2025-26,Ivica Zubac,C,40,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ind/roster
LAC,LA Clippers,2025-26,Nicolas Batum,F,33,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Bradley Beal,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Bogdan Bogdanovic,G,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Cam Christie,G,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,John Collins,F,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Kris Dunn,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Darius Garland,G,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Isaiah Jackson,F,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Derrick Jones Jr.,F,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Kawhi Leonard,F,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Brook Lopez,C,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Bennedict Mathurin,G,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Jordan Miller,G,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Yanic Konan Niederhauser,C,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Norchad Omier,F,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Sean Pedulla,G,00,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,Kobe Sanders,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAC,LA Clippers,2025-26,TyTy Washington Jr.,G,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lac/roster
LAL,Los Angeles Lakers,2025-26,Deandre Ayton,C,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Luka Doncic,G,77,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Rui Hachimura,F,28,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Jaxson Hayes,C,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Bronny James,G,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,LeBron James,F,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Luke Kennard,G,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Maxi Kleber,F,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Dalton Knecht,F,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Jake LaRavia,F,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Chris Manon,G,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Austin Reaves,G,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Marcus Smart,G,36,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Nick Smith Jr.,G,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Adou Thiero,F,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Drew Timme,F,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
LAL,Los Angeles Lakers,2025-26,Jarred Vanderbilt,F,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/lal/roster
MEM,Memphis Grizzlies,2025-26,Santi Aldama,F,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Adama Bal,G,72,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Kentavious Caldwell-Pope,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Brandon Clarke,F,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Walter Clayton Jr.,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Cedric Coward,F,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Zach Edey,C,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Taj Gibson,F,67,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Taylor Hendricks,F,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,GG Jackson,F,45,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Ty Jerome,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Jahmai Mashack,G,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Ja Morant,G,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Toby Okani,F,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Scotty Pippen Jr.,G,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Olivier-Maxence Prosper,F,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Rayan Rupert,G,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Javon Small,G,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Cam Spencer,G,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Jaylen Wells,F,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Dariq Whitehead,F,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MEM,Memphis Grizzlies,2025-26,Lucas Williamson,G,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mem/roster
MIA,Miami Heat,2025-26,Bam Adebayo,C,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Simone Fontecchio,F,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Myron Gardner,F,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Vladislav Goldin,C,50,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Tyler Herro,G,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Kasparas Jakucionis,G,25,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Jaime Jaquez Jr.,F,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Keshad Johnson,F,16,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Nikola Jovic,F,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Trevor Keels,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Pelle Larsson,G,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Davion Mitchell,G,45,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Norman Powell,G,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Dru Smith,G,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Kel'el Ware,C,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Andrew Wiggins,F,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIA,Miami Heat,2025-26,Jahmir Young,G,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mia/roster
MIL,Milwaukee Bucks,2025-26,Alex Antetokounmpo,F,29,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Giannis Antetokounmpo,F,34,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Thanasis Antetokounmpo,F,43,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Ousmane Dieng,F,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,AJ Green,G,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Gary Harris,G,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Andre Jackson Jr.,G,44,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Kyle Kuzma,F,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Pete Nance,F,35,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Kevin Porter Jr.,G,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Bobby Portis,F,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Taurean Prince,F,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Ryan Rollins,G,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Cormac Ryan,G,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Jericho Sims,C,00,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Gary Trent Jr.,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIL,Milwaukee Bucks,2025-26,Myles Turner,C,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/mil/roster
MIN,Minnesota Timberwolves,2025-26,Kyle Anderson,F,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Joan Beringer,F,19,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Jaylen Clark,G,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Mike Conley,G,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Donte DiVincenzo,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Ayo Dosunmu,G,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Anthony Edwards,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Enrique Freeman,F,25,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Rudy Gobert,C,27,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Bones Hyland,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Joe Ingles,F,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Jaden McDaniels,F,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Julian Phillips,F,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Zyon Pullin,G,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Julius Randle,F,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Naz Reid,C,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Terrence Shannon Jr.,G,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
MIN,Minnesota Timberwolves,2025-26,Rocco Zikarsky,C,44,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/min/roster
NOP,New Orleans Pelicans,2025-26,Trey Alexander,G,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Saddiq Bey,G,41,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Hunter Dickinson,C,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Jeremiah Fears,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Jordan Hawkins,G,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Herbert Jones,F,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,DeAndre Jordan,C,6,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Kevon Looney,F,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Karlo Matkovic,F,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Bryce McGowens,G,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Yves Missi,C,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Trey Murphy III,F,25,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Dejounte Murray,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Josh Oduro,C,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Micah Peavy,G,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Jordan Poole,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Derik Queen,C,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
NOP,New Orleans Pelicans,2025-26,Zion Williamson,F,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/no/roster
